34.53,73.56
70.07,116.02
88.19,163.39
-63.91,-24.95
50.17,58.48
58.48,-70.32
-68.68,-113.65
-83.22,-80.26
50.2,53.43
68.72,-157.73
-7.6,-164.1
81.79,19.9
-3.39,-120.42
83.34,146.27
65.7,-78.88
-87.47,-155.06
-0.42,-34.94
-16.36,-178.53
-89.19,105.08
-79.05,-176.76
-75.44,94.73
-76.08,58.61
-83.08,-5.59
40.82,-115.13
-52.06,78.07
4.72,174.86
8.42,-76.05
66.97,-42.5
1.76,-54.87
-7.5,168.29
-37.36,-81.01
53.27,-150.75
-15.52,177.12
25.38,-9.04
18.44,35.89
-83.53,-53.15
2.22,12.41
76.31,-171.03
55.08,26.12
-46.62,-64.72
57.65,15.7
-22.81,-142.11
0.73,-53.43
7.1,-13.99
35.21,151.56
-35.43,83.93
36.04,85.16
-5.05,173.56
-49.66,141.99
-67.15,-24.06
-22.32,-95.95
80.06,167.68
68.4,139.49
55.45,33.83
-40.98,-161.54
-70.32,75.58
-9.15,-66.93
-1.48,151.65
82.89,16.91
65.66,40.99
-33.72,62.98
-59.72,132.43
53.15,38.87
28.9,-2.84
3.49,142.17
89.35,-93.08
-39.88,-13
-74.84,-124.34
6.05,-166.58
13.48,-153.54
-13.81,-153.99
40.42,134.2
40.23,-177.69
-1.13,163.67
-52.94,48.17
-19.4,29.5
40.73,43.34
42.94,88.1
41.02,-18.46
89.99,-134.73
-0.14,-7
24.42,-94.95
-8.91,-97.39
27.67,16.14
-48.21,-39.72
-10.23,-53.6
-12.21,158.23
-10.24,-132.45
-55.26,76.85
86.4,116.68
-72.81,0.46
-85.16,-165.76
-20.24,-68.61
67.11,130.83
54.35,-77.42
58.69,-140.17
56.22,-119.97
6.97,91.8
-42.87,-27.91
14.13,142.24
86.87,-6.58
-23.71,-147
-66.42,1.88
70.11,-165.69
68.27,15.69
6.18,-134.11
8.99,139.92
59.03,-159.99
82.82,-65.08
-6.02,-66.43
25.54,88.48
50.56,-70.37
46.92,179.91
39.94,-172.29
0.29,154.15
66.66,-124.74
-85.39,-10.89
7.89,-124.58
10.59,24.01
-58.56,173.62
81.59,-146.98
-20.16,-164.15
58.9,73.65
-17.31,127.8
-32.25,110.18
-80.51,102.26
52.64,81.76
-56.55,-84.24
-0.52,41.45
46.79,64.16
-82.71,157.62
-51.8,-114.69
24.43,-14.18
62.16,99.57
60.77,-66.04
-0.81,-84.52
61.44,1.51
80.18,26.12
-6.44,13.92
23.22,65.57
-80.51,-57.54
53.73,-66.92
-24.13,155.08
-1.85,60.26
-59.47,155.91
-15.01,14.95
78.15,-59.45
-47.48,32.56
79.26,-171.97
49.74,142.83
85.82,-86.52
-39.4,-41.66
85.83,154.62
53.76,-124.27
88.15,47.22
-52.47,-133.93
-84.03,-18.18
-22.2,-85.15
-31.32,114.74
59.81,-107.68
-88.1,70.45
3.49,170.79
37.96,134
48.03,148.57
63.77,87.1
29.65,-124.95
-48.1,167.5
20.94,38.84
-67.88,-94.49
86.86,154.75
86.03,-115.91
8.59,38.45
75.16,-41.07
-0.21,-62.77
55.41,112.47
0.59,164.74
-58.96,107.42
44.48,1.83
14.41,169.26
-46.91,-87.22
-71.69,-27.73
54,79.65
73.72,-106.14
-76.54,76.6
-3.5,57.48
32.42,-75.76
2.76,89.12
12.74,-163.93
70.49,130.2
-74.67,-169.88
76.7,0.36
0.26,111.94
9.95,137.1
89.7,108.31
-74.57,-109.87
-57.68,77.36
-56.19,26.14
63.88,33.84
-23.8,110.54
67.94,-133.89
35.32,-14.55
-53.43,-101.53
-15.13,-11.07
-76.51,51.08
-72.36,-123.07
70,178.94
-62.75,83.53
-37.69,-12.85
-45.67,39.68
-69.66,160.93
37.36,115.91
-47.39,119.46
66.69,118.97
-55.64,82.32
9.81,156.25
11.34,-75.72
-14.24,82.12
50.27,131.48
21.14,-87.5
-25.14,-39.99
17.03,-114.43
-46.02,99.33
-8.48,66.11
9.26,54.72
64.76,-147.33
-25.59,68.82
45.25,90.89
24.37,154.87
-36.6,104.66
-86.62,-96.69
46.89,23.83
-38.71,-36.85
39.45,77.02
-60.33,-54.41
-9.7,113.18
-20.4,-9.5
81.65,-178.64
26.36,-117.67
-20.78,-115.09
0.1,99.78
-9.37,-164.86
-79.9,118.92
-59.92,-139.76
-62.94,-150.86
-71.48,4.27
-34.99,-118.38
-5.41,26.39
-19.5,-114.7
77.72,133.77
-38.63,26.95
-8.4,-11.21
-65.95,138.49
54.8,152.07
62.81,49.78
-18.46,98.09
78.77,17.06
-12.15,-132.68
31.6,-37.14
-14.3,154.5
83.27,14.43
14.99,115.07
41.78,150.37
3.96,-15.18
83.16,32.93
45.1,-102.1
-44.83,102.81
-79.01,66.08
87.6,-51.08
-41.88,-63.36
59.66,-47.84
57.71,-90.19
-54.21,119.56
22.48,70.87
-2.85,12.45
61.27,13.44
-40.51,82.1
-59.8,-30.7
69.89,98.12
23.37,77.85
38.53,-30.8
89.75,159.67
87.31,-67.47
-12.41,164.48
46.27,-36.79
70.5,-53.52
34.25,55.52
-9.06,130.4
82.95,-141.35
12.63,-145.73
38.75,176.96
23.56,-51.91
-87.18,137.03
12.91,69.37
-28.43,-46.14
-80.49,-69.6
-74.66,-120.15
-75.49,-58.88
-16.51,152.58
76.83,98.18
1.59,-102.39
81.95,-137.18
26.44,104.34
25.39,-82.75
-88.19,31.85
70.45,-91.83
65.98,-159.87
-84.25,-46.24
74.93,123.17
14.16,-91.35
81.24,-4.14
21.15,91.57
-85.14,-101.16
87.66,-81.6
30.54,-42.59
27.21,142.88
28.66,-49.52
36.65,-81.56
36.37,154.78
76.84,-119.69
68.9,14.76
-5.43,-125.86
38.54,144.29
87.23,-136.27
-54.95,55.67
1.94,-40.32
-43.7,39.46
7.83,62.21
8.97,-27.53
